

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  3686  0586  2DB3               	goto	i1l1591
  3687  0587                     i1l1575:	
  3688                           
  3689                           ;Usb.c: 403: else if (recipient == 0x02)
  3690  0587  3002               	movlw	2
  3691  0588  0674               	xorwf	GetStatus@recipient,w
  3692  0589  1D03               	btfss	3,2
  3693  058A  2DB3               	goto	i1l1591
  3694                           
  3695                           ;Usb.c: 404: {
  3696                           ;Usb.c: 406: BYTE endpointNum = SetupPacket.wIndex0 & 0x0F;
  3697  058B  0844               	movf	_SetupPacket+4,w	;volatile
  3698  058C  390F               	andlw	15
  3699  058D  00F0               	movwf	??_GetStatus
  3700  058E  0870               	movf	??_GetStatus,w
  3701  058F  00F2               	movwf	GetStatus@endpointNum
  3702                           
  3703                           ;Usb.c: 407: BYTE endpointDir = SetupPacket.wIndex0 & 0x80;
  3704  0590  0844               	movf	_SetupPacket+4,w	;volatile
  3705  0591  3980               	andlw	128
  3706  0592  00F0               	movwf	??_GetStatus
  3707  0593  0870               	movf	??_GetStatus,w
  3708  0594  00F3               	movwf	GetStatus@endpointDir
  3709                           
  3710                           ;Usb.c: 408: RequestHandled = 1;
  3711  0595  01BB               	clrf	_RequestHandled
  3712  0596  0ABB               	incf	_RequestHandled,f
  3713                           
  3714                           ;Usb.c: 411: inPtr = (BYTE *)&Interfaces[0].Output + (endpointNum * 8);
  3715  0597  0872               	movf	GetStatus@endpointNum,w
  3716  0598  00F0               	movwf	??_GetStatus
  3717  0599  3002               	movlw	2
  3718  059A                     u150_25:	
  3719  059A  35F0               	lslf	??_GetStatus,f
  3720  059B  3EFF               	addlw	-1
  3721  059C  1D03               	skipz
  3722  059D  2D9A               	goto	u150_25
  3723  059E  3570               	lslf	??_GetStatus,w
  3724  059F  3E20               	addlw	32
  3725  05A0  00F1               	movwf	??_GetStatus+1
  3726  05A1  0871               	movf	??_GetStatus+1,w
  3727  05A2  00BD               	movwf	_inPtr
  3728                           
  3729                           ;Usb.c: 412: if (endpointDir)
  3730  05A3  0873               	movf	GetStatus@endpointDir,w
  3731  05A4  1903               	btfsc	3,2
  3732  05A5  2DAA               	goto	i1l1587
  3733                           
  3734                           ;Usb.c: 413: inPtr += 4;
  3735  05A6  3004               	movlw	4
  3736  05A7  00F0               	movwf	??_GetStatus
  3737  05A8  0870               	movf	??_GetStatus,w
  3738  05A9  07BD               	addwf	_inPtr,f
  3739  05AA                     i1l1587:	
  3740                           
  3741                           ;Usb.c: 414: if(*inPtr & 0x04)
  3742  05AA  083D               	movf	_inPtr,w
  3743  05AB  0086               	movwf	6
  3744  05AC  0187               	clrf	7
  3745  05AD  1D01               	btfss	1,2
  3746  05AE  2DB3               	goto	i1l1591
  3747                           
  3748                           ;Usb.c: 415: ControlTransferBuffer[0] = 0x01;
  3749  05AF  3001               	movlw	1
  3750  05B0  00F0               	movwf	??_GetStatus
  3751  05B1  0870               	movf	??_GetStatus,w
  3752  05B2  00C9               	movwf	_ControlTransferBuffer	;volatile
  3753  05B3                     i1l1591:	
  3754                           
  3755                           ;Usb.c: 416: }
  3756                           ;Usb.c: 418: if (RequestHandled)
  3757  05B3  083B               	movf	_RequestHandled,w
  3758  05B4  1903               	btfsc	3,2
  3759  05B5  0008               	return
  3760                           
  3761                           ;Usb.c: 419: {
  3762                           ;Usb.c: 420: outPtr = (BYTE *)&ControlTransferBuffer;
  3763  05B6  3049               	movlw	(low (_ControlTransferBuffer| 0))& (0+255)
  3764  05B7  00F0               	movwf	??_GetStatus
  3765  05B8  0870               	movf	??_GetStatus,w
  3766  05B9  00BE               	movwf	_outPtr
  3767                           
  3768                           ;Usb.c: 421: wCount = 2;
  3769  05BA  3002               	movlw	2
  3770  05BB  00B2               	movwf	_wCount
  3771  05BC  3000               	movlw	0
  3772  05BD  00B3               	movwf	_wCount+1
  3773                           
  3774                           ;Usb.c: 422: transferType=0;
  3775  05BE  01BF               	clrf	_transferType
  3776  05BF  0008               	return
  3777  05C0                     __end_of_GetStatus:	
  3778                           
  3779                           	psect	text25
  3780  0468                     __ptext25:	
  3781 ;; *************** function _GetDescriptor *****************
  3782 ;; Defined at:
  3783 ;;		line 341 in file "Source/Usb.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;  descriptorTy    1    4[COMMON] unsigned char 
  3788 ;;  descriptorIn    1    3[COMMON] unsigned char 
  3789 ;; Return value:  Size  Location     Type
  3790 ;;		None               void
  3791 ;; Registers used:
  3792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;Total ram usage:        5 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_ProcessStandardRequest
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _GetDescriptor
  3813  0468                     _GetDescriptor:	
  3814                           
  3815                           ;Usb.c: 343: if(SetupPacket.bmRequestType == 0x80)
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _GetDescriptor: [wreg-fsr0h+status,2+status,0+pclath]
  3819  0468  3080               	movlw	128
  3820  0469  0020               	movlb	0	; select bank0
  3821  046A  0640               	xorwf	_SetupPacket,w	;volatile
  3822  046B  1D03               	btfss	3,2
  3823  046C  0008               	return
  3824                           
  3825                           ;Usb.c: 344: {
  3826                           ;Usb.c: 345: BYTE descriptorType = SetupPacket.wValue1;
  3827  046D  0843               	movf	_SetupPacket+3,w	;volatile
  3828  046E  00F0               	movwf	??_GetDescriptor
  3829  046F  0870               	movf	??_GetDescriptor,w
  3830  0470  00F4               	movwf	GetDescriptor@descriptorType
  3831                           
  3832                           ;Usb.c: 346: BYTE descriptorIndex = SetupPacket.wValue0;
  3833  0471  0842               	movf	_SetupPacket+2,w	;volatile
  3834  0472  00F0               	movwf	??_GetDescriptor
  3835  0473  0870               	movf	??_GetDescriptor,w
  3836  0474  00F3               	movwf	GetDescriptor@descriptorIndex
  3837                           
  3838                           ;Usb.c: 348: if (descriptorType == 0x01)
  3839  0475  0374               	decf	GetDescriptor@descriptorType,w
  3840  0476  1D03               	btfss	3,2
  3841  0477  2C85               	goto	i1l1531
  3842                           
  3843                           ;Usb.c: 349: {
  3844                           ;Usb.c: 350: RequestHandled = 1;
  3845  0478  01BB               	clrf	_RequestHandled
  3846  0479  0ABB               	incf	_RequestHandled,f
  3847                           
  3848                           ;Usb.c: 351: ROMoutPtr = (const BYTE *) & DeviceDescriptor;
  3849  047A  30DB               	movlw	low (_DeviceDescriptor| (0+32768))
  3850  047B  00B0               	movwf	_ROMoutPtr
  3851  047C  3080               	movlw	high (_DeviceDescriptor| (0+32768))
  3852  047D  00B1               	movwf	_ROMoutPtr+1
  3853                           
  3854                           ;Usb.c: 352: wCount = sizeof(DeviceDescriptor);
  3855  047E  3012               	movlw	18
  3856  047F  00B2               	movwf	_wCount
  3857  0480  3000               	movlw	0
  3858  0481  00B3               	movwf	_wCount+1
  3859                           
  3860                           ;Usb.c: 353: transferType=1;
  3861  0482  01BF               	clrf	_transferType
  3862  0483  0ABF               	incf	_transferType,f
  3863                           
  3864                           ;Usb.c: 354: }
  3865  0484  0008               	return
  3866  0485                     i1l1531:	
  3867                           
  3868                           ;Usb.c: 355: else if (descriptorType == 0x02)
  3869  0485  3002               	movlw	2
  3870  0486  0674               	xorwf	GetDescriptor@descriptorType,w
  3871  0487  1D03               	btfss	3,2
  3872  0488  2C96               	goto	i1l1539
  3873                           
  3874                           ;Usb.c: 356: {
  3875                           ;Usb.c: 357: RequestHandled = 1;
  3876  0489  01BB               	clrf	_RequestHandled
  3877  048A  0ABB               	incf	_RequestHandled,f
  3878                           
  3879                           ;Usb.c: 358: ROMoutPtr = (const BYTE*)&ConfigurationDescriptor;
  3880  048B  309A               	movlw	low (_ConfigurationDescriptor| (0+32768))
  3881  048C  00B0               	movwf	_ROMoutPtr
  3882  048D  3080               	movlw	high (_ConfigurationDescriptor| (0+32768))
  3883  048E  00B1               	movwf	_ROMoutPtr+1
  3884                           
  3885                           ;Usb.c: 359: wCount = sizeof(ConfigurationDescriptor);
